date,city,vehicle_count,avg_speed,congestion_level
2025-12-30,Shimla,138,50,Low
2025-12-31,Delhi,230,40,Medium
2025-12-31,Bangalore,420,19,High
2025-12-31,Mumbai,524,10,High
2025-12-31,Chennai,236,39,Medium
2025-12-31,Ahmedabad,336,28,Medium
2025-12-31,Hyderabad,264,36,Medium
2025-12-31,Lucknow,407,20,High
2025-12-31,Shimla,152,49,Medium
2026-01-01,Delhi,458,15,High
2026-01-01,Bangalore,379,23,High
2026-01-01,Mumbai,384,23,High
2026-01-01,Chennai,493,11,High
2026-01-01,Ahmedabad,395,22,High
2026-01-01,Hyderabad,422,19,High
2026-01-01,Lucknow,323,30,Medium
2026-01-01,Shimla,69,58,Low
2026-01-02,Delhi,409,20,High
2026-01-02,Bangalore,299,32,Medium
2026-01-02,Mumbai,289,33,Medium
2026-01-02,Chennai,504,10,High
2026-01-02,Ahmedabad,192,44,Medium
2026-01-02,Hyderabad,439,17,High
2026-01-02,Lucknow,220,41,Medium
2026-01-02,Shimla,98,55,Low
2026-01-03,Delhi,465,14,High
2026-01-03,Bangalore,323,30,Medium
2026-01-03,Mumbai,389,22,High
2026-01-03,Chennai,466,14,High
2026-01-03,Ahmedabad,262,36,Medium
2026-01-03,Hyderabad,413,20,High
2026-01-03,Lucknow,309,31,Medium
2026-01-03,Shimla,104,54,Low
2026-01-04,Delhi,449,16,High
2026-01-04,Bangalore,420,19,High
2026-01-04,Mumbai,619,10,High
2026-01-04,Chennai,340,28,Medium
2026-01-04,Ahmedabad,347,27,Medium
2026-01-04,Hyderabad,374,24,High
2026-01-04,Lucknow,228,40,Medium
2026-01-04,Shimla,74,57,Low
2026-01-05,Delhi,389,22,High
2026-01-05,Bangalore,270,35,Medium
2026-01-05,Mumbai,307,31,Medium
2026-01-05,Chennai,370,24,High
2026-01-05,Ahmedabad,233,40,Medium
2026-01-05,Hyderabad,471,13,High
2026-01-05,Lucknow,333,28,Medium
2026-01-05,Shimla,126,51,Low
2026-01-06,Delhi,444,16,High
2026-01-06,Bangalore,232,40,Medium
2026-01-06,Mumbai,600,10,High
2026-01-06,Chennai,465,14,High
2026-01-06,Ahmedabad,286,34,Medium
2026-01-06,Hyderabad,284,34,Medium
2026-01-06,Lucknow,188,45,Medium
2026-01-06,Shimla,191,44,Medium
2026-01-07,Delhi,519,10,High
2026-01-07,Bangalore,430,18,High
2026-01-07,Mumbai,281,34,Medium
2026-01-07,Chennai,436,17,High
2026-01-07,Ahmedabad,371,24,High
2026-01-07,Hyderabad,351,26,High
2026-01-07,Lucknow,371,24,High
2026-01-07,Shimla,56,59,Low
2026-01-08,Delhi,379,23,High
2026-01-08,Bangalore,210,42,Medium
2026-01-08,Mumbai,344,27,Medium
2026-01-08,Chennai,506,10,High
2026-01-08,Ahmedabad,241,39,Medium
2026-01-08,Hyderabad,341,28,Medium
2026-01-08,Lucknow,244,38,Medium
2026-01-08,Shimla,184,45,Medium
2026-01-09,Delhi,496,10,High
2026-01-09,Bangalore,375,24,High
2026-01-09,Mumbai,253,37,Medium
2026-01-09,Chennai,300,32,Medium
2026-01-09,Ahmedabad,202,43,Medium
2026-01-09,Hyderabad,239,39,Medium
2026-01-09,Lucknow,345,27,Medium
2026-01-09,Shimla,122,52,Low
2026-01-10,Delhi,449,16,High
2026-01-10,Bangalore,371,24,High
2026-01-10,Mumbai,339,28,Medium
2026-01-10,Chennai,270,35,Medium
2026-01-10,Ahmedabad,311,31,Medium
2026-01-10,Hyderabad,321,30,Medium
2026-01-10,Lucknow,260,37,Medium
2026-01-10,Shimla,154,48,Medium
2026-01-11,Delhi,488,11,High
2026-01-11,Bangalore,206,43,Medium
2026-01-11,Mumbai,436,17,High
2026-01-11,Chennai,387,22,High
2026-01-11,Ahmedabad,475,13,High
2026-01-11,Hyderabad,368,25,High
2026-01-11,Lucknow,164,47,Medium
2026-01-11,Shimla,53,60,Low
2026-01-12,Delhi,552,10,High
2026-01-12,Bangalore,355,26,High
2026-01-12,Mumbai,442,16,High
2026-01-12,Chennai,220,41,Medium
2026-01-12,Ahmedabad,196,44,Medium
2026-01-12,Hyderabad,393,22,High
2026-01-12,Lucknow,202,43,Medium
2026-01-12,Shimla,139,50,Low
2026-01-13,Delhi,433,17,High
2026-01-13,Bangalore,190,44,Medium
2026-01-13,Mumbai,632,10,High
2026-01-13,Chennai,229,40,Medium
2026-01-13,Ahmedabad,425,18,High
2026-01-13,Hyderabad,195,44,Medium
2026-01-13,Lucknow,343,27,Medium
2026-01-13,Shimla,76,57,Low
2026-01-14,Delhi,245,38,Medium
2026-01-14,Bangalore,164,47,Medium
2026-01-14,Mumbai,294,33,Medium
2026-01-14,Chennai,352,26,High
2026-01-14,Ahmedabad,227,40,Medium
2026-01-14,Hyderabad,394,22,High
2026-01-14,Lucknow,293,33,Medium
2026-01-14,Shimla,175,46,Medium
2026-01-15,Delhi,202,43,Medium
2026-01-15,Bangalore,298,32,Medium
2026-01-15,Mumbai,296,33,Medium
2026-01-15,Chennai,304,32,Medium
2026-01-15,Ahmedabad,428,18,High
2026-01-15,Hyderabad,241,39,Medium
2026-01-15,Lucknow,332,29,Medium
2026-01-15,Shimla,95,55,Low
2026-01-16,Delhi,496,10,High
2026-01-16,Bangalore,293,33,Medium
2026-01-16,Mumbai,329,29,Medium
2026-01-16,Chennai,414,19,High
2026-01-16,Ahmedabad,465,14,High
2026-01-16,Hyderabad,297,32,Medium
2026-01-16,Lucknow,185,45,Medium
2026-01-16,Shimla,138,50,Low
